Source,Target,Type
S_TGFbeta,S_Smad,activation
S_Smad,S_SmadMiz_1,activation
S_Miz_1,S_SmadMiz_1,activation
S_SmadMiz_1,S_p15,activation
S_Miz_1,S_p15,activation
S_TNFalpha,S_FADD,activation
S_FADD,S_Caspase8,activation
S_Caspase8,S_Bak,activation
S_TGFbeta,S_JNK,activation
S_AKT,S_FOXO,inhibition
S_JNK,S_FosJun,activation
S_COX412,S_ROS,inhibition
S_GSH,S_ROS,inhibition
S_GFs,S_AMPK,inhibition
S_AMP_ATP,S_AMPK,activation
S_HIF1,S_AMPK,activation
S_ATM_ATR,S_AMPK,activation
S_AKT,S_Cytoc_APAF1,inhibition
S_p53,S_Cytoc_APAF1,activation
S_Bcl_2,S_Cytoc_APAF1,inhibition
S_BAX,S_Cytoc_APAF1,activation
S_Bcl_XL,S_Cytoc_APAF1,inhibition
S_Caspase8,S_Cytoc_APAF1,activation
S_Bak,S_Cytoc_APAF1,activation
S_Cytoc_APAF1,S_Caspase9,activation
S_Caspase8,S_Apoptosis,activation
S_Caspase9,S_Apoptosis,activation
S_NF_kB,S_E2F_CyclinE,inhibition
S_Slug,S_E2F_CyclinE,inhibition
S_Snail,S_E2F_CyclinE,inhibition
S_AKT,S_Glut_1,activation
S_HIF1,S_Glut_1,activation
S_Myc_Max,S_Glut_1,activation
S_NF1,S_hTERT,activation
S_NF_kB,S_hTERT,activation
S_AKT,S_hTERT,activation
S_HIF1,S_hTERT,activation
S_Myc_Max,S_hTERT,activation
S_p53,S_hTERT,inhibition
S_SmadMiz_1,S_hTERT,inhibition
S_eEF2,S_hTERT,inhibition
S_HIF1,S_VEGF,activation
S_Myc_Max,S_VEGF,activation
S_E_cadh,S_E2F,activation
S_CycE,S_E2F,activation
S_cdh1,S_cdh1_UbcH10,activation
S_UbcH10,S_cdh1_UbcH10,activation
S_TNFalpha,S_TAK1,activation
S_NF_kB,S_GSH,activation
S_Myc_Max,S_GSH,activation
S_p21,S_GSH,activation
S_beta_cat,S_TCF,activation
S_TAK1,S_TCF,inhibition
S_Myc_Max,S_Miz_1,inhibition
input,S_Gli,activation
S_PDK1,S_p70,activation
S_mTOR,S_p70,activation
S_DnaDamage,S_ATM_ATR,activation
S_ATM_ATR,S_CHK1_2,activation
S_ATM_ATR,S_DNARepair,activation
S_p90,S_eEF2K,activation
S_p70,S_eEF2K,activation
S_eEF2K,S_eEF2,inhibition
S_PTEN,S_p53_PTEN,activation
S_p53,S_p53_PTEN,activation
S_HIF1,S_LDHA,activation
S_Myc_Max,S_LDHA,activation
S_LDHA,S_AcidLactic,activation
S_NF_kB,S_Snail,activation
S_GSK_3,S_Snail,inhibition
S_p53,S_Snail,inhibition
S_Smad,S_Snail,activation
