COMBINATION_ID,CONFIDENCE
BCL2_BCL2L1.EGFR,0.0613356505581
MTOR_1.PIK3C,0.0565582730337
Carboplatin.CSNK2A1_2,0.0654187177564
MAP2K_1.TKI,0.109287313171
BCL2_BCL2L1.MAP2K_1,0.0208195262419
AKT_1.BCL2_BCL2L1,0.115947030572
ATR_4.IAP,0.024575879608
AKT.ERBB,0.0279495924507
AKT.HDAC_4,0.134511900896
AKT.ATR_4,0.312322145866
MTOR_1.TNKS_PARP6,0.0471681145808
IAP.Oxaliplatin,0.144951968036
ADAM17.BCL2_BCL2L1,0.0695641084173
EG5.PARP1,0.0561525556319
FGFR.Proteasome_2,0.0120446320399
AKT.CSNK2A1_2,0.36928566211
PIK3CB_PIK3CD.TNKS_PARP6,0.03640523676
ERBB.IAP,0.344491875586
EGFR.FGFR,0.0355334920659
BRAF_M2.MAP2K_1,0.195431483273
BCL2L1.IAP,0.225099891164
HSP90.MAP2K_1,0.0360096018844
IGFR_3.TKI,0.131719478552
EG5.PIK3CB_PIK3CD,0.505030397284
ERBB.PIK3CA_4,0.421138309677
PIM1.TOP2_2,1.0
AKT_SGK.FGFR,0.20096153605
BCL2L1.PIK3C,0.180748051637
ESR1.FGFR,0.0919395566186
AKT_1.PIK3C,0.456768690477
BCL2L1.Vinorelbine,0.348749454526
AKT_1.BCL2L1,0.133312229991
JAK.MTOR,0.173715467529
FGFR.SLC16A4,0.489022028941
MAP2K_1.PIK3C,0.0416499836586
CSNK2A1_2.PIK3CA_3,0.265026326644
ALK_2.MTOR_1,0.842171216435
IAP.PIK3CA_3,0.0813819618823
MAP2K_1.PTK2,0.0698489469081
PIK3CB_PIK3CD.SLC16A4,0.197132603652
IAP.Topotecan,0.426711472572
Cisplatin.PIK3C,0.213226976305
AKT_1.Chloroquine,0.356935698274
ESR1_1.PIK3C,0.281210489299
ADAM17.PIK3C,0.00226340083877
Chloroquine.PIK3C,0.416066984638
ATR_4.MTOR_1,0.212127139555
IGFR_4.MAP2K_1,0.29531625051
MAP2K_1.SLC16A4,0.185884591868
AKT.TNF,0.171776600075
PIK3C.PIP5K1,0.118601797346
EGFR.MAP2K_1,0.375480466011
BRAF_M.MAP2K_1,0.134826185631
AKT.AKT_1,0.0779925501833
IAP.PARP1,0.169994127966
AKT.PIK3C_2,0.0546726339341
ATR_4.HDAC_4,0.239120342533
AKT.TNKS_PARP6,0.19100958759
BCL2_BCL2L1.SLC16A4,0.267556811542
IAP.SN38,0.268381162596
IAP.Vinorelbine,0.0201192863917
BCL2L1.CarboTaxol,0.14030749886
BCL2_BCL2L1.FGFR,0.112106150717
ATM.Gemcitabine,0.00478722054749
MAP2K_1.PIM1,0.0922633545291
ESR1_1.MTOR_1,0.0181011867299
BRAF_M2.MAP2K_3,0.131161096457
HDAC_4.PARP1,0.10514629189
Doxorubicin.TOP2,0.0680551942596
BCL2_BCL2L1.IAP,0.00604162285929
IAP.PTK2,0.083234993068
ATR_4.MAP2K_1,0.127145273719
BCL2.CSNK2A1_2,0.508325307438
BCL2_BCL2L1_BCL2L2.FGFR,0.0131858184972
ERBB.FGFR,0.142985362961
IAP.IGFR_4,0.20037620476
IAP.IGFR_3,0.21573297792
